

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jul 28 03:53:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F871
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F871 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1285                           ; Regs used in _LcdClear: [wreg+status,2+status,0+pclath+cstack]
  1286  0671  3000               	movlw	0
  1287  0672  2680               	fcall	_Lcd_Cmd
  1288                           
  1289                           ;lcdlib.c: 46:  Lcd_Cmd(1);
  1290  0673  3001               	movlw	1
  1291  0674  2680               	fcall	_Lcd_Cmd
  1292  0675  0008               	return
  1293  0676                     __end_of_LcdClear:	
  1294                           
  1295                           	psect	text8
  1296  0680                     __ptext8:	
  1297 ;; *************** function _Lcd_Cmd *****************
  1298 ;; Defined at:
  1299 ;;		line 34 in file "lcdlib.c"
  1300 ;; Parameters:    Size  Location     Type
  1301 ;;  a               1    wreg     unsigned char 
  1302 ;; Auto vars:     Size  Location     Type
  1303 ;;  a               1    3[COMMON] unsigned char 
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      void 
  1306 ;; Registers used:
  1307 ;;		wreg, status,2, status,0, pclath, cstack
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1
  1313 ;;      Params:         0       0       0
  1314 ;;      Locals:         1       0       0
  1315 ;;      Temps:          2       0       0
  1316 ;;      Totals:         3       0       0
  1317 ;;Total ram usage:        3 bytes
  1318 ;; Hardware stack levels used:    1
  1319 ;; Hardware stack levels required when called:    1
  1320 ;; This function calls:
  1321 ;;		_Lcd_Port
  1322 ;; This function is called by:
  1323 ;;		_LcdClear
  1324 ;;		_Lcd_Set_Cursor
  1325 ;;		_Lcd_Init
  1326 ;;		_Lcd_Shift_Right
  1327 ;;		_Lcd_Shift_Left
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331                           
  1332                           ;psect for function _Lcd_Cmd
  1333  0680                     _Lcd_Cmd:	
  1334                           
  1335                           ;incstack = 0
  1336                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1337                           ;Lcd_Cmd@a stored from wreg
  1338  0680  00F3               	movwf	Lcd_Cmd@a
  1339                           
  1340                           ;lcdlib.c: 34: void Lcd_Cmd(char a);lcdlib.c: 35: {;lcdlib.c: 36:  RD0 = 0;
  1341  0681  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0682  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0683  1008               	bcf	8,0	;volatile
  1344                           
  1345                           ;lcdlib.c: 37:  Lcd_Port(a);
  1346  0684  0873               	movf	Lcd_Cmd@a,w
  1347  0685  26AC               	fcall	_Lcd_Port
  1348                           
  1349                           ;lcdlib.c: 38:  RD1 = 1;
  1350  0686  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0687  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0688  1488               	bsf	8,1	;volatile
  1353                           
  1354                           ;lcdlib.c: 39:         _delay((unsigned long)((4)*(20000000/4000.0)));
  1355  0689  301A               	movlw	26
  1356  068A  00F2               	movwf	??_Lcd_Cmd+1
  1357  068B  30F8               	movlw	248
  1358  068C  00F1               	movwf	??_Lcd_Cmd
  1359  068D                     u357:	
  1360  068D  0BF1               	decfsz	??_Lcd_Cmd,f
  1361  068E  2E8D               	goto	u357
  1362  068F  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1363  0690  2E8D               	goto	u357
  1364  0691  0000               	nop
  1365                           
  1366                           ;lcdlib.c: 40:         RD1 = 0;
  1367  0692  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0693  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0694  1088               	bcf	8,1	;volatile
  1370  0695  0008               	return
  1371  0696                     __end_of_Lcd_Cmd:	
  1372                           
  1373                           	psect	text9
  1374  06AC                     __ptext9:	
  1375 ;; *************** function _Lcd_Port *****************
  1376 ;; Defined at:
  1377 ;;		line 12 in file "lcdlib.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;  a               1    wreg     unsigned char 
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;  a               1    0[COMMON] unsigned char 
  1382 ;; Return value:  Size  Location     Type
  1383 ;;                  1    wreg      void 
  1384 ;; Registers used:
  1385 ;;		wreg
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 0/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1
  1391 ;;      Params:         0       0       0
  1392 ;;      Locals:         1       0       0
  1393 ;;      Temps:          0       0       0
  1394 ;;      Totals:         1       0       0
  1395 ;;Total ram usage:        1 bytes
  1396 ;; Hardware stack levels used:    1
  1397 ;; This function calls:
  1398 ;;		Nothing
  1399 ;; This function is called by:
  1400 ;;		_Lcd_Cmd
  1401 ;;		_Lcd_Init
  1402 ;;		_Lcd_Write_Char
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406                           
  1407                           ;psect for function _Lcd_Port
  1408  06AC                     _Lcd_Port:	
  1409                           
  1410                           ;incstack = 0
  1411                           ; Regs used in _Lcd_Port: [wreg]
  1412                           ;Lcd_Port@a stored from wreg
  1413  06AC  00F0               	movwf	Lcd_Port@a
  1414                           
  1415                           ;lcdlib.c: 12: void Lcd_Port(char a);lcdlib.c: 13: {;lcdlib.c: 14:  if(a & 1)
  1416  06AD  1C70               	btfss	Lcd_Port@a,0
  1417  06AE  2EB3               	goto	l17
  1418                           
  1419                           ;lcdlib.c: 15:   RD2 = 1;
  1420  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  1421  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  1422  06B1  1508               	bsf	8,2	;volatile
  1423  06B2  2EB6               	goto	l18
  1424  06B3                     l17:	
  1425                           ;lcdlib.c: 16:  else
  1426                           
  1427                           
  1428                           ;lcdlib.c: 17:   RD2 = 0;
  1429  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1430  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1431  06B5  1108               	bcf	8,2	;volatile
  1432  06B6                     l18:	
  1433                           
  1434                           ;lcdlib.c: 19:  if(a & 2)
  1435  06B6  1CF0               	btfss	Lcd_Port@a,1
  1436  06B7  2EBA               	goto	l19
  1437                           
  1438                           ;lcdlib.c: 20:   RD3 = 1;
  1439  06B8  1588               	bsf	8,3	;volatile
  1440  06B9  2EBB               	goto	l20
  1441  06BA                     l19:	
  1442                           ;lcdlib.c: 21:  else
  1443                           
  1444                           
  1445                           ;lcdlib.c: 22:   RD3 = 0;
  1446  06BA  1188               	bcf	8,3	;volatile
  1447  06BB                     l20:	
  1448                           
  1449                           ;lcdlib.c: 24:  if(a & 4)
  1450  06BB  1D70               	btfss	Lcd_Port@a,2
  1451  06BC  2EBF               	goto	l21
  1452                           
  1453                           ;lcdlib.c: 25:   RD4 = 1;
  1454  06BD  1608               	bsf	8,4	;volatile
  1455  06BE  2EC0               	goto	l22
  1456  06BF                     l21:	
  1457                           ;lcdlib.c: 26:  else
  1458                           
  1459                           
  1460                           ;lcdlib.c: 27:   RD4 = 0;
  1461  06BF  1208               	bcf	8,4	;volatile
  1462  06C0                     l22:	
  1463                           
  1464                           ;lcdlib.c: 29:  if(a & 8)
  1465  06C0  1DF0               	btfss	Lcd_Port@a,3
  1466  06C1  2EC4               	goto	l23
  1467                           
  1468                           ;lcdlib.c: 30:   RD5 = 1;
  1469  06C2  1688               	bsf	8,5	;volatile
  1470  06C3  0008               	return
  1471  06C4                     l23:	
  1472                           ;lcdlib.c: 31:  else
  1473                           
  1474                           
  1475                           ;lcdlib.c: 32:   RD5 = 0;
  1476  06C4  1288               	bcf	8,5	;volatile
  1477  06C5  0008               	return
  1478  06C6                     __end_of_Lcd_Port:	
  1479  007E                     btemp	set	126	;btemp
  1480  007E                     wtemp0	set	126


Data Sizes:
    Strings     71
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2       2
    BANK1            32      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_5(CODE[20]), STR_4(CODE[12]), STR_3(CODE[13]), STR_2(CODE[10]), 
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Shift_Right->_Lcd_Cmd
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _LcdClear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2067
                                             11 COMMON     3     3      0
                                              0 BANK0      2     2      0
                           _LcdClear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
                     _Lcd_Write_Char
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     433
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Right                                      0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Left                                       0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     836
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _LcdClear                                             0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LcdClear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Left
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Right
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              40      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            20      0       0       6        0.0%
BANK1               20      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Jul 28 03:53:52 2019

                        pc 0002                __CFG_CP$OFF 0000                         l20 06BB  
                       l21 06BF                         l22 06C0                         l23 06C4  
                       l17 06B3                         l18 06B6                         l19 06BA  
                       fsr 0004                __CFG_LVP$ON 0000                        l921 076C  
                      l909 0699                        l883 0748                        l971 07CA  
                      l957 07AB                        _RD0 0040                        _RD1 0041  
                      _RD2 0042                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        u215 0754                        u307 06E3  
                      u317 06F0                        u327 06FD                        u175 06D7  
                      u337 0708                        u257 077F               __CFG_CPD$OFF 0000  
                      u347 0713                        u195 0735                        u267 0799  
                      u357 068D                        u277 07B1                        u287 07D0  
                      u297 07F6                        fsr0 0004                       STR_1 001B  
                     STR_2 0044                       STR_3 002B                       STR_4 0038  
                     STR_5 0007               __CFG_WRT$ALL 0000          ?_Lcd_Write_String 0070  
                     _main 0767                       btemp 007E              __CFG_BOREN$ON 0000  
                     start 0000         ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 0696  
                    ?_main 0070              __CFG_WDTE$OFF 0000    __size_of_Lcd_Set_Cursor 003E  
                    _TRISD 0088    __size_of_Lcd_Shift_Left 0005                      main@a 0020  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_LcdClear 0676           __end_of_Lcd_Init 0729           __end_of_Lcd_Port 06C6  
          __initialization 07FE               __end_of_main 07FE                     ??_main 007B  
                ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0031             __CFG_PWRTE$OFF 0000  
 __size_of_Lcd_Shift_Right 0005            Lcd_Set_Cursor@a 0077            Lcd_Set_Cursor@b 0074  
          Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078            __CFG_FOSC$EXTRC 0000  
  __end_of__initialization 07FE             __pcstackCOMMON 0070             _Lcd_Set_Cursor 0729  
                ?_LcdClear 0070             _Lcd_Shift_Left 0676                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                 __pmaintext 0767  __size_of_Lcd_Write_String 0016  
   __end_of_Lcd_Set_Cursor 0767     __end_of_Lcd_Shift_Left 067B          ??_Lcd_Shift_Right 0074  
               ??_LcdClear 0074                 ??_Lcd_Init 0074                 ??_Lcd_Port 0070  
               __stringtab 0001             _Lcd_Write_Char 06C6                    _Lcd_Cmd 0680  
          ?_Lcd_Set_Cursor 0074                    __ptext1 0696                    __ptext2 06C6  
                  __ptext3 067B                    __ptext4 0676                    __ptext5 0729  
                  __ptext6 06F7                    __ptext7 0671                    __ptext8 0680  
                  __ptext9 06AC            ?_Lcd_Shift_Left 0070     __end_of_Lcd_Write_Char 06F7  
     end_of_initialization 07FE                  Lcd_Port@a 0070                  _TRISEbits 0089  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077          Lcd_Write_String@i 0075  
         _Lcd_Write_String 0696        start_initialization 07FE          __size_of_LcdClear 0005  
        __size_of_Lcd_Init 0032          __size_of_Lcd_Port 001A            _Lcd_Shift_Right 067B  
          Lcd_Write_Char@a 0074            Lcd_Write_Char@y 0073                  ___latbits 0000  
            __pcstackBANK0 0020                   ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0075  
         ??_Lcd_Shift_Left 0074                  __pstrings 0001    __end_of_Lcd_Shift_Right 0680  
                 Lcd_Cmd@a 0073                __stringbase 0006           ??_Lcd_Write_Char 0071  
                 _LcdClear 0671                   _Lcd_Init 06F7                   _Lcd_Port 06AC  
 __end_of_Lcd_Write_String 06AC           __size_of_Lcd_Cmd 0016         __end_of__stringtab 0007  
            __size_of_main 0097           ?_Lcd_Shift_Right 0070         Lcd_Write_Char@temp 0072  
                stringcode 0001         Lcd_Set_Cursor@temp 007A                   stringdir 0001  
                 stringtab 0001  
